                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.38102,                 2.6576,                0.96744,                 0.5747,                0.57594,                0.62969,                0.60623,                0.25385,                 1.5258,                0.81382,             0.00023652,             0.00023652,             0.00023652
                      2,                0.35679,                 1.5121,                0.94497,                0.75214,                0.43962,                0.60585,                0.56092,                0.35839,                 2.1002,                 0.9242,             0.00046982,             0.00046982,             0.00046982
                      3,                 0.3757,                 1.3618,                0.95205,                 0.5651,                0.55336,                0.56089,                0.49675,                0.63323,                 2.0282,                 1.1938,             0.00069841,             0.00069841,             0.00069841
                      4,                0.36517,                 1.2539,                0.94428,                0.72837,                0.69684,                0.78066,                0.73302,                0.32787,                0.96754,                 0.8898,             0.00069279,             0.00069279,             0.00069279
                      5,                0.34505,                 1.1506,                0.93448,                0.71787,                0.51601,                0.58429,                0.53961,                0.37149,                 2.0638,                0.89876,             0.00069279,             0.00069279,             0.00069279
                      6,                0.33527,                   1.07,                0.93321,                 0.9098,                0.87966,                0.96025,                0.93386,                0.26301,                0.51431,                0.84929,             0.00068573,             0.00068573,             0.00068573
                      7,                0.31722,                 1.0047,                0.92546,                0.90552,                 0.8284,                0.92873,                0.91521,                0.24452,                0.55469,                0.80826,             0.00067866,             0.00067866,             0.00067866
                      8,                0.31696,                0.96695,                0.92091,                0.90277,                0.88128,                0.94992,                0.94055,                0.22807,                0.44098,                0.79611,             0.00067159,             0.00067159,             0.00067159
                      9,                0.30771,                0.90203,                 0.9158,                0.82378,                 0.8821,                0.92956,                0.92067,                0.20587,                0.62923,                0.76392,             0.00066452,             0.00066452,             0.00066452
                     10,                0.29791,                 0.8645,                0.91233,                0.90963,                0.87529,                0.96112,                 0.9427,                0.22855,                0.47229,                0.79615,             0.00065745,             0.00065745,             0.00065745
                     11,                0.29773,                 0.8044,                0.90669,                0.88817,                0.93586,                0.96657,                0.95724,                0.22282,                0.43114,                0.79583,             0.00065038,             0.00065038,             0.00065038
                     12,                 0.2967,                0.79735,                0.91132,                0.95736,                0.95472,                0.97797,                0.96351,                0.19992,                0.32367,                 0.7738,             0.00064331,             0.00064331,             0.00064331
                     13,                0.27936,                0.75549,                0.90418,                0.97569,                0.96004,                0.98501,                0.97645,                 0.2133,                0.33253,                0.78128,             0.00063625,             0.00063625,             0.00063625
                     14,                0.27295,                0.72777,                0.90251,                0.93889,                0.94502,                0.97688,                0.96465,                0.20193,                0.35419,                0.77514,             0.00062918,             0.00062918,             0.00062918
                     15,                0.26569,                0.71838,                0.89986,                 0.9715,                0.95382,                0.98757,                0.98255,                0.18743,                0.27787,                0.77068,             0.00062211,             0.00062211,             0.00062211
                     16,                0.27766,                0.68862,                0.90471,                0.94523,                0.95486,                0.98382,                0.97608,                0.18124,                0.30311,                0.76124,             0.00061504,             0.00061504,             0.00061504
                     17,                0.26815,                0.65548,                0.90227,                0.96418,                0.95937,                0.98292,                0.97652,                0.19796,                0.28982,                0.77535,             0.00060797,             0.00060797,             0.00060797
                     18,                0.26531,                0.66787,                0.89787,                0.94642,                0.97195,                 0.9835,                0.97724,                0.16894,                0.24902,                0.74971,              0.0006009,              0.0006009,              0.0006009
                     19,                0.25702,                0.62719,                0.89049,                0.97254,                0.95966,                0.98423,                0.98254,                0.18275,                0.26233,                0.76594,             0.00059383,             0.00059383,             0.00059383
                     20,                0.25751,                 0.6054,                0.89796,                0.97758,                0.96948,                0.98823,                0.98575,                0.17178,                0.24517,                0.75383,             0.00058677,             0.00058677,             0.00058677
                     21,                0.25459,                0.58066,                0.89815,                0.95362,                0.96486,                0.98519,                0.98274,                0.17489,                0.25055,                 0.7671,              0.0005797,              0.0005797,              0.0005797
                     22,                0.25291,                 0.5751,                0.89546,                0.95706,                0.95454,                0.98502,                0.98294,                0.17095,                0.26356,                0.75488,             0.00057263,             0.00057263,             0.00057263
                     23,                0.25329,                0.55963,                0.89744,                0.98089,                0.97683,                0.98789,                0.98092,                0.14646,                0.22235,                0.73016,             0.00056556,             0.00056556,             0.00056556
                     24,                0.25256,                0.57475,                0.89482,                0.95795,                0.97116,                0.98283,                0.97746,                0.18456,                0.27149,                0.76095,             0.00055849,             0.00055849,             0.00055849
                     25,                0.24991,                0.54941,                0.89071,                0.98344,                0.98115,                0.98965,                0.98457,                0.13508,                0.18451,                0.71763,             0.00055142,             0.00055142,             0.00055142
                     26,                0.24516,                0.54372,                0.89276,                0.97566,                0.97292,                0.98804,                0.98353,                0.16077,                0.23328,                0.74387,             0.00054435,             0.00054435,             0.00054435
                     27,                0.24323,                0.52833,                0.89147,                0.97131,                0.96882,                0.98799,                0.98656,                0.14302,                0.20461,                0.72292,             0.00053728,             0.00053728,             0.00053728
                     28,                 0.2363,                0.52085,                0.88535,                0.95968,                0.97205,                0.98958,                0.98512,                0.14004,                0.21961,                0.72466,             0.00053022,             0.00053022,             0.00053022
                     29,                0.24344,                 0.5072,                0.89263,                0.97175,                0.98125,                0.99016,                0.98568,                0.16581,                0.21312,                0.75016,             0.00052315,             0.00052315,             0.00052315
                     30,                0.24847,                0.50658,                0.89377,                0.98244,                0.98645,                0.98983,                0.98523,                0.14038,                0.17669,                0.72153,             0.00051608,             0.00051608,             0.00051608
                     31,                0.23826,                0.48889,                  0.887,                0.98788,                0.98731,                0.99132,                0.98875,                0.14383,                0.16495,                0.72781,             0.00050901,             0.00050901,             0.00050901
                     32,                 0.2312,                0.47515,                0.88563,                0.98756,                0.98328,                0.99107,                0.98761,                0.13473,                0.16562,                0.72101,             0.00050194,             0.00050194,             0.00050194
                     33,                0.22615,                0.46432,                0.88213,                 0.9759,                 0.9775,                0.98737,                0.97875,                0.13928,                0.19662,                0.71931,             0.00049487,             0.00049487,             0.00049487
                     34,                0.23048,                0.46683,                0.88435,                0.97844,                0.98166,                0.99312,                0.98951,                0.15217,                0.17987,                0.73967,              0.0004878,              0.0004878,              0.0004878
                     35,                0.22632,                 0.4579,                0.88207,                 0.9772,                 0.9854,                0.99114,                0.98842,                0.13136,                0.18129,                0.72278,             0.00048074,             0.00048074,             0.00048074
                     36,                0.23104,                0.46192,                0.88586,                0.98446,                0.97875,                0.99041,                0.99002,                0.14254,                0.16864,                 0.7446,             0.00047367,             0.00047367,             0.00047367
                     37,                0.23077,                 0.4547,                0.88537,                0.98049,                0.98403,                0.99068,                0.98859,                0.14435,                0.18812,                0.73106,              0.0004666,              0.0004666,              0.0004666
                     38,                0.22485,                0.44011,                0.88565,                0.97277,                0.98129,                0.99292,                0.99113,                 0.1436,                0.17649,                0.73393,             0.00045953,             0.00045953,             0.00045953
                     39,                0.22603,                0.43139,                0.88512,                0.98873,                0.97823,                0.99217,                0.98965,                0.12427,                0.15869,                0.71039,             0.00045246,             0.00045246,             0.00045246
                     40,                0.21906,                 0.4219,                0.88411,                0.98473,                0.98651,                0.99341,                0.99203,                0.12118,                 0.1543,                0.70971,             0.00044539,             0.00044539,             0.00044539
                     41,                0.21423,                0.41244,                0.87654,                 0.9851,                0.96137,                 0.9925,                0.98869,                0.13067,                0.17633,                0.71405,             0.00043832,             0.00043832,             0.00043832
                     42,                0.21737,                0.40119,                  0.885,                0.98492,                 0.9828,                0.99087,                 0.9905,                0.12024,                0.15013,                0.71026,             0.00043126,             0.00043126,             0.00043126
                     43,                0.21673,                0.39225,                0.87992,                0.98969,                0.96702,                0.99145,                0.99123,                0.13077,                0.15838,                0.73142,             0.00042419,             0.00042419,             0.00042419
                     44,                0.21006,                0.39262,                0.87685,                0.98635,                0.97448,                0.98916,                0.98537,                0.12952,                0.15634,                0.71559,             0.00041712,             0.00041712,             0.00041712
                     45,                0.21346,                0.39605,                0.87951,                0.97972,                0.99286,                0.99371,                 0.9912,                  0.126,                0.14834,                0.71013,             0.00041005,             0.00041005,             0.00041005
                     46,                0.21595,                0.39094,                0.87779,                0.98404,                0.99186,                0.99354,                 0.9916,                0.12306,                0.14061,                0.71347,             0.00040298,             0.00040298,             0.00040298
                     47,                0.21941,                0.38296,                0.88076,                0.97863,                0.98969,                0.99071,                0.98674,                0.12899,                  0.155,                0.71521,             0.00039591,             0.00039591,             0.00039591
                     48,                0.21296,                0.38659,                0.88103,                0.98491,                0.99243,                0.99365,                0.99023,                0.12276,                0.14772,                0.71483,             0.00038884,             0.00038884,             0.00038884
                     49,                0.20724,                0.37622,                0.87895,                0.97983,                0.97555,                0.99262,                0.98944,                0.12781,                0.16803,                0.71581,             0.00038178,             0.00038178,             0.00038178
                     50,                0.20854,                0.37494,                0.87421,                0.98063,                0.98847,                0.99277,                0.99136,                0.11943,                0.14105,                0.70992,             0.00037471,             0.00037471,             0.00037471
                     51,                0.20763,                0.37016,                0.87576,                0.97891,                0.99125,                0.99438,                0.99176,                 0.1178,                0.14476,                0.70591,             0.00036764,             0.00036764,             0.00036764
                     52,                 0.2033,                0.35346,                0.87865,                0.98989,                0.98356,                0.99265,                0.98981,                0.10832,                0.13819,                0.70129,             0.00036057,             0.00036057,             0.00036057
                     53,                 0.2052,                0.36332,                0.87752,                0.98608,                0.98786,                0.99208,                0.98909,                0.12486,                0.15596,                0.71013,              0.0003535,              0.0003535,              0.0003535
                     54,                0.20075,                 0.3479,                0.87586,                0.98134,                0.98793,                0.99311,                 0.9916,                0.11223,                0.14281,                0.70943,             0.00034643,             0.00034643,             0.00034643
                     55,                0.20415,                0.35208,                0.87607,                0.98034,                0.97458,                 0.9908,                0.98839,                0.11846,                0.14691,                0.71486,             0.00033936,             0.00033936,             0.00033936
                     56,                0.19764,                0.33955,                0.87432,                0.98594,                0.97488,                0.99318,                0.99154,                0.11149,                0.13592,                0.70728,              0.0003323,              0.0003323,              0.0003323
                     57,                0.19649,                0.33372,                0.87334,                0.98373,                0.98996,                0.99407,                0.99251,                0.12149,                0.12881,                0.72105,             0.00032523,             0.00032523,             0.00032523
                     58,                 0.2019,                0.32229,                0.87577,                 0.9853,                0.98208,                0.99197,                0.99013,                 0.1126,                 0.1507,                0.70807,             0.00031816,             0.00031816,             0.00031816
                     59,                0.19584,                0.32947,                 0.8747,                0.98455,                0.97721,                0.99246,                0.99045,                0.11742,                0.14551,                0.71584,             0.00031109,             0.00031109,             0.00031109
                     60,                0.19956,                0.33345,                0.87125,                0.99481,                0.98112,                0.99322,                0.99169,                0.09944,                 0.1184,                0.69352,             0.00030402,             0.00030402,             0.00030402
                     61,                0.19698,                0.32068,                0.87273,                0.98348,                0.98541,                0.99306,                0.99015,                0.10955,                0.13288,                 0.7073,             0.00029695,             0.00029695,             0.00029695
                     62,                0.19385,                0.32425,                0.87023,                 0.9779,                0.99074,                0.99429,                0.99339,                0.10632,                0.12399,                0.70219,             0.00028988,             0.00028988,             0.00028988
                     63,                0.19552,                0.30527,                0.87348,                0.99161,                0.99216,                 0.9947,                0.99362,                0.10779,                0.11928,                 0.7035,             0.00028282,             0.00028282,             0.00028282
                     64,                0.19496,                0.32305,                0.87342,                0.98498,                0.98881,                0.99274,                0.99071,                0.10215,                0.12473,                0.70146,             0.00027575,             0.00027575,             0.00027575
                     65,                0.19866,                0.31804,                0.87903,                0.98648,                0.98311,                0.99336,                0.99186,                0.10064,                0.12768,                0.69896,             0.00026868,             0.00026868,             0.00026868
                     66,                0.18973,                 0.2938,                0.87357,                0.99317,                0.98958,                0.99447,                0.99267,                0.10244,                0.11436,                0.70495,             0.00026161,             0.00026161,             0.00026161
                     67,                0.19391,                0.31188,                0.87368,                0.98482,                0.97291,                0.99367,                0.99203,                0.10853,                0.13564,                0.70707,             0.00025454,             0.00025454,             0.00025454
                     68,                0.18783,                 0.3011,                0.86906,                 0.9948,                0.97641,                  0.994,                0.99191,                 0.1097,                0.11839,                0.70941,             0.00024747,             0.00024747,             0.00024747
                     69,                 0.1909,                0.30241,                0.87288,                0.99427,                0.97571,                0.99385,                0.99203,                 0.1061,                0.12971,                0.70022,              0.0002404,              0.0002404,              0.0002404
                     70,                 0.1903,                 0.3114,                0.87537,                0.98301,                0.98276,                0.99396,                0.99247,                0.10446,                0.12676,                0.70402,             0.00023334,             0.00023334,             0.00023334
                     71,                0.19511,                0.29938,                 0.8757,                 0.9851,                0.98338,                0.99377,                 0.9917,                0.10056,                0.12659,                0.69563,             0.00022627,             0.00022627,             0.00022627
                     72,                0.18748,                0.29052,                0.86918,                0.99112,                0.98353,                0.99445,                0.99303,                0.10238,                0.11674,                0.69999,              0.0002192,              0.0002192,              0.0002192
                     73,                0.18492,                 0.2842,                0.87067,                0.99261,                  0.982,                 0.9947,                0.99299,                0.10127,                0.12067,                0.69733,             0.00021213,             0.00021213,             0.00021213
                     74,                0.18433,                0.27834,                  0.873,                0.98302,                0.99378,                0.99381,                0.99203,                0.09618,                0.11159,                0.69879,             0.00020506,             0.00020506,             0.00020506
                     75,                 0.1843,                0.27418,                0.86633,                0.98043,                0.99202,                0.99383,                0.99194,                0.09955,                0.11386,                 0.6996,             0.00019799,             0.00019799,             0.00019799
                     76,                0.18452,                0.27379,                0.86922,                0.97207,                0.99487,                0.99283,                0.99109,                0.09641,                0.12155,                0.69876,             0.00019092,             0.00019092,             0.00019092
                     77,                0.17674,                0.27151,                0.86453,                0.97326,                 0.9922,                 0.9935,                0.99176,                0.09456,                0.11102,                0.70075,             0.00018385,             0.00018385,             0.00018385
                     78,                 0.1793,                0.25898,                0.86727,                0.96402,                0.98657,                0.99291,                0.99099,                0.09746,                0.12929,                0.70091,             0.00017679,             0.00017679,             0.00017679
                     79,                0.17832,                0.26104,                0.87219,                0.97978,                0.98945,                0.99404,                0.99222,                 0.0939,                0.11724,                0.69841,             0.00016972,             0.00016972,             0.00016972
                     80,                0.17639,                0.25926,                0.87032,                0.98164,                0.99346,                0.99441,                0.99263,                0.08743,                0.10575,                0.69435,             0.00016265,             0.00016265,             0.00016265
                     81,                0.17217,                  0.256,                0.87072,                0.97924,                0.99044,                0.99441,                 0.9927,                0.09443,                0.10601,                0.69986,             0.00015558,             0.00015558,             0.00015558
                     82,                0.17367,                 0.2536,                0.86867,                0.97911,                0.99395,                0.99426,                0.99263,                0.09237,                0.10376,                0.69711,             0.00014851,             0.00014851,             0.00014851
                     83,                0.17494,                0.25442,                0.86783,                0.97923,                0.98758,                0.99035,                0.98907,                0.09607,                 0.1043,                0.69707,             0.00014144,             0.00014144,             0.00014144
                     84,                0.17502,                0.24659,                 0.8671,                0.98435,                0.99351,                 0.9947,                0.99319,                0.09104,                 0.1011,                0.69404,             0.00013437,             0.00013437,             0.00013437
                     85,                0.17439,                0.24777,                0.86488,                0.99177,                0.98144,                0.99438,                0.99303,                0.08509,                 0.0997,                0.69038,             0.00012731,             0.00012731,             0.00012731
                     86,                 0.1708,                0.23884,                0.86372,                0.99287,                0.98208,                0.99445,                0.99336,                 0.0866,                0.10181,                0.69048,             0.00012024,             0.00012024,             0.00012024
                     87,                0.17648,                0.23846,                0.87145,                0.98569,                0.98993,                0.99374,                0.99242,                0.08552,                0.10186,                0.69093,             0.00011317,             0.00011317,             0.00011317
                     88,                0.17366,                0.23888,                0.86817,                0.98617,                0.99018,                0.99441,                0.99323,                0.08597,                0.10033,                0.69064,              0.0001061,              0.0001061,              0.0001061
                     89,                0.16858,                0.23336,                0.86535,                0.98602,                0.98729,                0.99441,                0.99316,                 0.0848,                0.09679,                0.69122,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.16805,                0.22393,                0.86345,                0.98211,                 0.9894,                0.99441,                0.99344,                0.08621,                0.09687,                 0.6926,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.09016,                0.10385,                0.83577,                0.99372,                0.98279,                 0.9947,                0.99344,                0.08353,                0.09739,                0.69075,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.08379,                0.09436,                0.83441,                0.99576,                 0.9782,                0.99416,                0.99289,                0.08518,                0.10419,                0.69654,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.08308,                0.09305,                0.83189,                0.97854,                0.99187,                0.99397,                0.99282,                0.08001,                0.10672,                0.69153,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.08125,                0.08899,                0.83096,                0.99164,                0.98034,                0.99452,                0.99319,                0.07868,                0.10012,                0.69119,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.07774,                0.08683,                0.83111,                0.97404,                0.99416,                0.99383,                0.99254,                0.07959,                 0.1032,                0.69249,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.07635,                0.08504,                0.82974,                0.98698,                0.98759,                0.99441,                0.99332,                0.07741,                0.10017,                0.68957,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.07497,                0.08275,                 0.8244,                0.98047,                0.99038,                0.99441,                0.99329,                0.07375,                0.09164,                0.68652,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.07301,                0.08017,                0.82266,                0.97529,                0.99332,                0.99383,                 0.9928,                0.07492,                 0.0964,                0.68689,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                 0.0724,                0.07901,                0.82812,                0.99145,                0.97556,                0.99383,                0.99284,                0.07501,                0.09908,                 0.6869,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.07273,                0.08025,                0.82846,                 0.9883,                0.97579,                0.99383,                 0.9928,                0.07456,                0.10159,                0.68692,             2.1277e-05,             2.1277e-05,             2.1277e-05
